feature_a,feature_b,abs_corr,suggested_action
Revenue_lag_365d,gross_item_revenue_sum_lag_365d,1.0,review_keep_one_if_linear_model
Revenue_rolling_28d_mean,gross_item_revenue_sum_rolling_28d_mean,1.0,review_keep_one_if_linear_model
Revenue_rolling_90d_mean,gross_item_revenue_sum_rolling_90d_mean,1.0,review_keep_one_if_linear_model
Revenue_lag_28d,gross_item_revenue_sum_lag_28d,1.0,review_keep_one_if_linear_model
COGS_lag_14d,estimated_cogs_sum_lag_14d,1.0,review_keep_one_if_linear_model
COGS_lag_28d,estimated_cogs_sum_lag_28d,1.0,review_keep_one_if_linear_model
COGS_rolling_7d_mean,estimated_cogs_sum_rolling_7d_mean,1.0,review_keep_one_if_linear_model
COGS_rolling_28d_mean,estimated_cogs_sum_rolling_28d_mean,1.0,review_keep_one_if_linear_model
COGS_rolling_90d_mean,estimated_cogs_sum_rolling_90d_mean,1.0,review_keep_one_if_linear_model
Revenue_lag_14d,gross_item_revenue_sum_lag_14d,1.0,review_keep_one_if_linear_model
Revenue_lag_7d,gross_item_revenue_sum_lag_7d,1.0,review_keep_one_if_linear_model
Revenue_lag_1d,gross_item_revenue_sum_lag_1d,1.0,review_keep_one_if_linear_model
Revenue_rolling_7d_mean,gross_item_revenue_sum_rolling_7d_mean,0.9999999999999999,review_keep_one_if_linear_model
COGS_lag_365d,estimated_cogs_sum_lag_365d,0.9999999999999993,review_keep_one_if_linear_model
COGS_lag_1d,estimated_cogs_sum_lag_1d,0.999999999999998,review_keep_one_if_linear_model
COGS_lag_7d,estimated_cogs_sum_lag_7d,0.9999999999999959,review_keep_one_if_linear_model
order_count_rolling_90d_mean,customer_count_rolling_90d_mean,0.9999880118903929,review_keep_one_if_linear_model
order_count_rolling_28d_mean,customer_count_rolling_28d_mean,0.999982809703419,review_keep_one_if_linear_model
order_count_rolling_7d_mean,customer_count_rolling_7d_mean,0.9999747565109144,review_keep_one_if_linear_model
order_count_rolling_90d_mean,order_status_delivered_count_rolling_90d_mean,0.9999378390401534,review_keep_one_if_linear_model
order_count_lag_7d,customer_count_lag_7d,0.9999273771252943,review_keep_one_if_linear_model
order_count_lag_14d,customer_count_lag_14d,0.9999271930329168,review_keep_one_if_linear_model
order_count_lag_1d,customer_count_lag_1d,0.9999271368641804,review_keep_one_if_linear_model
order_count_lag_28d,customer_count_lag_28d,0.9999263731800124,review_keep_one_if_linear_model
order_count_lag_365d,customer_count_lag_365d,0.9999206489757937,review_keep_one_if_linear_model
customer_count_rolling_90d_mean,order_status_delivered_count_rolling_90d_mean,0.9999160722517421,review_keep_one_if_linear_model
sessions_sum_rolling_90d_mean,visitors_sum_rolling_90d_mean,0.999879549171237,review_keep_one_if_linear_model
order_count_rolling_28d_mean,order_status_delivered_count_rolling_28d_mean,0.9998430342228549,review_keep_one_if_linear_model
customer_count_rolling_28d_mean,order_status_delivered_count_rolling_28d_mean,0.9998153407103482,review_keep_one_if_linear_model
sessions_sum_rolling_28d_mean,visitors_sum_rolling_28d_mean,0.9996952127565757,review_keep_one_if_linear_model
order_count_rolling_7d_mean,order_status_delivered_count_rolling_7d_mean,0.9996251232099442,review_keep_one_if_linear_model
customer_count_rolling_7d_mean,order_status_delivered_count_rolling_7d_mean,0.9995881735320812,review_keep_one_if_linear_model
stock_on_hand_sum_lag_7d,stock_on_hand_sum_rolling_7d_mean,0.9991025911778559,review_keep_one_if_linear_model
stock_on_hand_sum_lag_1d,stock_on_hand_sum_rolling_7d_mean,0.9990979891754599,review_keep_one_if_linear_model
stock_on_hand_sum_lag_14d,stock_on_hand_sum_rolling_28d_mean,0.9988722660700041,review_keep_one_if_linear_model
sessions_sum_rolling_7d_mean,visitors_sum_rolling_7d_mean,0.998659179322642,review_keep_one_if_linear_model
sessions_sum_rolling_90d_mean,page_views_sum_rolling_90d_mean,0.9986094840256982,review_keep_one_if_linear_model
return_count_rolling_90d_mean,return_quantity_sum_rolling_90d_mean,0.9985928684709209,review_keep_one_if_linear_model
visitors_sum_rolling_90d_mean,page_views_sum_rolling_90d_mean,0.9985744778433658,review_keep_one_if_linear_model
new_customer_count_rolling_28d_mean,new_customer_count_rolling_90d_mean,0.9984369540470777,review_keep_one_if_linear_model
customer_count_rolling_90d_mean,order_status_cancelled_count_rolling_90d_mean,0.998326226814605,review_keep_one_if_linear_model
order_count_lag_7d,order_status_delivered_count_lag_7d,0.998324388542636,review_keep_one_if_linear_model
order_count_lag_1d,order_status_delivered_count_lag_1d,0.9983178065147654,review_keep_one_if_linear_model
order_count_lag_14d,order_status_delivered_count_lag_14d,0.9983171310907676,review_keep_one_if_linear_model
order_count_lag_28d,order_status_delivered_count_lag_28d,0.9982940860274426,review_keep_one_if_linear_model
customer_count_lag_7d,order_status_delivered_count_lag_7d,0.9982479020388731,review_keep_one_if_linear_model
customer_count_lag_1d,order_status_delivered_count_lag_1d,0.9982406902014227,review_keep_one_if_linear_model
customer_count_lag_14d,order_status_delivered_count_lag_14d,0.9982385936175469,review_keep_one_if_linear_model
customer_count_lag_28d,order_status_delivered_count_lag_28d,0.998216774923099,review_keep_one_if_linear_model
order_count_rolling_90d_mean,order_status_cancelled_count_rolling_90d_mean,0.9982038659331371,review_keep_one_if_linear_model
order_count_lag_365d,order_status_delivered_count_lag_365d,0.9981975631877672,review_keep_one_if_linear_model
customer_count_lag_365d,order_status_delivered_count_lag_365d,0.9981141998137057,review_keep_one_if_linear_model
stock_on_hand_sum_lag_7d,stock_on_hand_sum_rolling_28d_mean,0.9979367289995257,review_keep_one_if_linear_model
order_status_cancelled_count_rolling_90d_mean,order_status_delivered_count_rolling_90d_mean,0.9977230426647399,review_keep_one_if_linear_model
stock_on_hand_sum_rolling_7d_mean,stock_on_hand_sum_rolling_28d_mean,0.9975293721334795,review_keep_one_if_linear_model
stock_on_hand_sum_lag_1d,stock_on_hand_sum_lag_7d,0.9971009639263029,review_keep_one_if_linear_model
order_status_delivered_count_rolling_90d_mean,item_quantity_sum_rolling_90d_mean,0.9968060526127412,review_keep_one_if_linear_model
order_count_rolling_90d_mean,item_quantity_sum_rolling_90d_mean,0.9967293092581944,review_keep_one_if_linear_model
stock_on_hand_sum_lag_7d,stock_on_hand_sum_lag_14d,0.9966546819305359,review_keep_one_if_linear_model
month,days_to_year_end,0.9965015758266976,review_keep_one_if_linear_model
return_count_rolling_28d_mean,return_quantity_sum_rolling_28d_mean,0.9964748005157632,review_keep_one_if_linear_model
customer_count_rolling_90d_mean,item_quantity_sum_rolling_90d_mean,0.9963524473078157,review_keep_one_if_linear_model
order_count_rolling_7d_mean,item_quantity_sum_rolling_7d_mean,0.9963472234737414,review_keep_one_if_linear_model
order_count_rolling_28d_mean,item_quantity_sum_rolling_28d_mean,0.9961927226311367,review_keep_one_if_linear_model
order_status_delivered_count_rolling_28d_mean,item_quantity_sum_rolling_28d_mean,0.996167089542232,review_keep_one_if_linear_model
sessions_sum_rolling_28d_mean,page_views_sum_rolling_28d_mean,0.9961185741810463,review_keep_one_if_linear_model
order_status_delivered_count_rolling_7d_mean,item_quantity_sum_rolling_7d_mean,0.9961092815532856,review_keep_one_if_linear_model
stock_on_hand_sum_lag_28d,stock_on_hand_sum_rolling_28d_mean,0.9959787586916564,review_keep_one_if_linear_model
customer_count_rolling_7d_mean,item_quantity_sum_rolling_7d_mean,0.9959189008463472,review_keep_one_if_linear_model
visitors_sum_rolling_28d_mean,page_views_sum_rolling_28d_mean,0.9959129018333911,review_keep_one_if_linear_model
stock_on_hand_sum_lag_1d,stock_on_hand_sum_rolling_28d_mean,0.9958465720069452,review_keep_one_if_linear_model
stock_on_hand_sum_lag_14d,stock_on_hand_sum_rolling_7d_mean,0.9957965205201009,review_keep_one_if_linear_model
stock_on_hand_sum_rolling_28d_mean,stock_on_hand_sum_rolling_90d_mean,0.9957650813643222,review_keep_one_if_linear_model
customer_count_rolling_28d_mean,item_quantity_sum_rolling_28d_mean,0.995749238215667,review_keep_one_if_linear_model
customer_count_rolling_28d_mean,order_status_cancelled_count_rolling_28d_mean,0.9955688330887553,review_keep_one_if_linear_model
customer_count_rolling_90d_mean,order_status_returned_count_rolling_90d_mean,0.9955522835678435,review_keep_one_if_linear_model
order_count_rolling_90d_mean,order_status_returned_count_rolling_90d_mean,0.9955510889186192,review_keep_one_if_linear_model
stock_on_hand_sum_lag_28d,stock_on_hand_sum_rolling_90d_mean,0.9955274374662467,review_keep_one_if_linear_model
order_count_rolling_28d_mean,order_status_cancelled_count_rolling_28d_mean,0.995498062850832,review_keep_one_if_linear_model
order_count_lag_14d,item_quantity_sum_lag_14d,0.9952888235683466,review_keep_one_if_linear_model
order_count_lag_7d,item_quantity_sum_lag_7d,0.995285143108,review_keep_one_if_linear_model
order_count_lag_1d,item_quantity_sum_lag_1d,0.9952608205802873,review_keep_one_if_linear_model
order_count_lag_28d,item_quantity_sum_lag_28d,0.9952529832872369,review_keep_one_if_linear_model
customer_count_lag_14d,item_quantity_sum_lag_14d,0.9948908604754431,review_keep_one_if_linear_model
customer_count_lag_7d,item_quantity_sum_lag_7d,0.9948874636126657,review_keep_one_if_linear_model
customer_count_lag_1d,item_quantity_sum_lag_1d,0.9948604351025508,review_keep_one_if_linear_model
customer_count_lag_28d,item_quantity_sum_lag_28d,0.9948540393487817,review_keep_one_if_linear_model
order_status_delivered_count_rolling_90d_mean,order_status_returned_count_rolling_90d_mean,0.99481113544397,review_keep_one_if_linear_model
order_count_lag_365d,item_quantity_sum_lag_365d,0.9945120073943332,review_keep_one_if_linear_model
order_status_cancelled_count_rolling_28d_mean,order_status_delivered_count_rolling_28d_mean,0.9943233584543069,review_keep_one_if_linear_model
order_status_cancelled_count_rolling_90d_mean,order_status_returned_count_rolling_90d_mean,0.9942545089542705,review_keep_one_if_linear_model
sessions_sum_lag_365d,visitors_sum_lag_365d,0.9941215936354189,review_keep_one_if_linear_model
customer_count_lag_365d,item_quantity_sum_lag_365d,0.9940944066227492,review_keep_one_if_linear_model
stock_on_hand_sum_lag_1d,stock_on_hand_sum_lag_14d,0.9938372778140409,review_keep_one_if_linear_model
order_status_delivered_count_lag_14d,item_quantity_sum_lag_14d,0.9937477978159122,review_keep_one_if_linear_model
order_status_delivered_count_lag_7d,item_quantity_sum_lag_7d,0.9937464758981437,review_keep_one_if_linear_model
stock_on_hand_sum_lag_14d,stock_on_hand_sum_rolling_90d_mean,0.9937193643603145,review_keep_one_if_linear_model
order_status_delivered_count_lag_1d,item_quantity_sum_lag_1d,0.9937175337880202,review_keep_one_if_linear_model
order_status_delivered_count_lag_28d,item_quantity_sum_lag_28d,0.9936853849862239,review_keep_one_if_linear_model
stock_on_hand_sum_lag_14d,stock_on_hand_sum_lag_28d,0.9935131481790768,review_keep_one_if_linear_model
order_count_rolling_90d_mean,order_status_shipped_count_rolling_90d_mean,0.993031947211195,review_keep_one_if_linear_model
customer_count_rolling_90d_mean,order_status_shipped_count_rolling_90d_mean,0.9928886277349885,review_keep_one_if_linear_model
order_status_delivered_count_lag_365d,item_quantity_sum_lag_365d,0.9928853753606922,review_keep_one_if_linear_model
order_status_delivered_count_rolling_90d_mean,order_status_shipped_count_rolling_90d_mean,0.9928795927388826,review_keep_one_if_linear_model
promo_discount_mean,promo_discount_max,0.992541572430046,review_keep_one_if_linear_model
order_status_cancelled_count_rolling_90d_mean,item_quantity_sum_rolling_90d_mean,0.9925049903110476,review_keep_one_if_linear_model
order_status_returned_count_rolling_90d_mean,item_quantity_sum_rolling_90d_mean,0.9924903123946944,review_keep_one_if_linear_model
stock_on_hand_sum_lag_7d,stock_on_hand_sum_rolling_90d_mean,0.9923074737810257,review_keep_one_if_linear_model
stock_on_hand_sum_rolling_7d_mean,stock_on_hand_sum_rolling_90d_mean,0.9921362042528535,review_keep_one_if_linear_model
return_count_rolling_90d_mean,review_count_rolling_90d_mean,0.9920870496907448,review_keep_one_if_linear_model
order_status_shipped_count_rolling_90d_mean,item_quantity_sum_rolling_90d_mean,0.9920387528044697,review_keep_one_if_linear_model
sessions_sum_lag_7d,visitors_sum_lag_7d,0.9915372251790737,review_keep_one_if_linear_model
sessions_sum_lag_1d,visitors_sum_lag_1d,0.9915334592203633,review_keep_one_if_linear_model
sessions_sum_lag_14d,visitors_sum_lag_14d,0.9915277152726363,review_keep_one_if_linear_model
sessions_sum_lag_28d,visitors_sum_lag_28d,0.9914783719439483,review_keep_one_if_linear_model
stock_on_hand_sum_lag_1d,stock_on_hand_sum_rolling_90d_mean,0.9908290009347638,review_keep_one_if_linear_model
new_customer_count_rolling_7d_mean,new_customer_count_rolling_28d_mean,0.9906210614096091,review_keep_one_if_linear_model
stock_on_hand_sum_lag_7d,stock_on_hand_sum_lag_28d,0.9903564663653789,review_keep_one_if_linear_model
review_count_rolling_90d_mean,low_rating_count_rolling_90d_mean,0.9903480483024574,review_keep_one_if_linear_model
stock_on_hand_sum_lag_365d,stock_on_hand_sum_rolling_90d_mean,0.9902474474204555,review_keep_one_if_linear_model
return_quantity_sum_rolling_90d_mean,review_count_rolling_90d_mean,0.9902121320881043,review_keep_one_if_linear_model
year,new_customer_count_rolling_90d_mean,0.9901557531404992,review_keep_one_if_linear_model
order_status_cancelled_count_rolling_28d_mean,item_quantity_sum_rolling_28d_mean,0.9898398215580909,review_keep_one_if_linear_model
order_status_cancelled_count_rolling_90d_mean,order_status_shipped_count_rolling_90d_mean,0.9895791050379817,review_keep_one_if_linear_model
stock_on_hand_sum_lag_28d,stock_on_hand_sum_rolling_7d_mean,0.9895752422969138,review_keep_one_if_linear_model
order_count_rolling_90d_mean,order_status_paid_count_rolling_90d_mean,0.9894764642492035,review_keep_one_if_linear_model
customer_count_rolling_28d_mean,order_status_returned_count_rolling_28d_mean,0.989401073756951,review_keep_one_if_linear_model
order_count_rolling_28d_mean,order_status_returned_count_rolling_28d_mean,0.9893908526754223,review_keep_one_if_linear_model
customer_count_rolling_90d_mean,order_status_paid_count_rolling_90d_mean,0.9893857895606577,review_keep_one_if_linear_model
new_customer_count_rolling_7d_mean,new_customer_count_rolling_90d_mean,0.9891952396287886,review_keep_one_if_linear_model
promo_count_active,is_promo_active,0.98889136737571,review_keep_one_if_linear_model
order_status_delivered_count_rolling_90d_mean,order_status_paid_count_rolling_90d_mean,0.9887632297909186,review_keep_one_if_linear_model
stock_on_hand_sum_lag_365d,stock_on_hand_sum_rolling_28d_mean,0.9887016232441269,review_keep_one_if_linear_model
order_status_cancelled_count_rolling_90d_mean,order_status_paid_count_rolling_90d_mean,0.9885449487985755,review_keep_one_if_linear_model
year,new_customer_count_rolling_28d_mean,0.9881164363603059,review_keep_one_if_linear_model
return_count_rolling_7d_mean,return_quantity_sum_rolling_7d_mean,0.9879837218113325,review_keep_one_if_linear_model
order_count_rolling_90d_mean,distinct_product_count_rolling_90d_mean,0.9878318838687754,review_keep_one_if_linear_model
customer_count_rolling_90d_mean,distinct_product_count_rolling_90d_mean,0.9877845875382154,review_keep_one_if_linear_model
stock_on_hand_sum_lag_1d,stock_on_hand_sum_lag_28d,0.9876987963993802,review_keep_one_if_linear_model
order_status_paid_count_rolling_90d_mean,item_quantity_sum_rolling_90d_mean,0.9876702861601008,review_keep_one_if_linear_model
order_status_delivered_count_rolling_28d_mean,order_status_returned_count_rolling_28d_mean,0.9876652287164861,review_keep_one_if_linear_model
order_status_delivered_count_rolling_90d_mean,distinct_product_count_rolling_90d_mean,0.9876425550398386,review_keep_one_if_linear_model
stock_on_hand_sum_lag_28d,stock_on_hand_sum_lag_365d,0.9872356775368238,review_keep_one_if_linear_model
customer_count_rolling_7d_mean,order_status_cancelled_count_rolling_7d_mean,0.9868078277899182,review_keep_one_if_linear_model
order_count_rolling_7d_mean,order_status_cancelled_count_rolling_7d_mean,0.9867631876409017,review_keep_one_if_linear_model
stock_on_hand_sum_lag_365d,stock_on_hand_sum_rolling_7d_mean,0.9866870124181595,review_keep_one_if_linear_model
order_status_returned_count_rolling_90d_mean,order_status_shipped_count_rolling_90d_mean,0.9864990078546984,review_keep_one_if_linear_model
stock_on_hand_sum_lag_14d,stock_on_hand_sum_lag_365d,0.9864529641383719,review_keep_one_if_linear_model
order_status_returned_count_rolling_90d_mean,distinct_product_count_rolling_90d_mean,0.9863056850124673,review_keep_one_if_linear_model
COGS_rolling_90d_mean,gross_item_revenue_sum_rolling_90d_mean,0.9862084476904959,review_keep_one_if_linear_model
Revenue_rolling_90d_mean,COGS_rolling_90d_mean,0.9862084476904958,review_keep_one_if_linear_model
gross_item_revenue_sum_rolling_90d_mean,estimated_cogs_sum_rolling_90d_mean,0.9862084476844319,review_keep_one_if_linear_model
Revenue_rolling_90d_mean,estimated_cogs_sum_rolling_90d_mean,0.9862084476844319,review_keep_one_if_linear_model
stock_on_hand_sum_lag_7d,stock_on_hand_sum_lag_365d,0.9861959806618976,review_keep_one_if_linear_model
item_quantity_sum_rolling_90d_mean,distinct_product_count_rolling_90d_mean,0.9861941221269808,review_keep_one_if_linear_model
stock_on_hand_sum_lag_1d,stock_on_hand_sum_lag_365d,0.9861235841097543,review_keep_one_if_linear_model
sessions_sum_rolling_7d_mean,page_views_sum_rolling_7d_mean,0.9860072121638028,review_keep_one_if_linear_model
order_status_paid_count_rolling_90d_mean,order_status_shipped_count_rolling_90d_mean,0.9859656814795945,review_keep_one_if_linear_model
order_status_returned_count_rolling_28d_mean,item_quantity_sum_rolling_28d_mean,0.9859470159856057,review_keep_one_if_linear_model
order_status_cancelled_count_rolling_28d_mean,order_status_returned_count_rolling_28d_mean,0.985161800982351,review_keep_one_if_linear_model
order_status_cancelled_count_rolling_90d_mean,distinct_product_count_rolling_90d_mean,0.9849480603059487,review_keep_one_if_linear_model
visitors_sum_rolling_7d_mean,page_views_sum_rolling_7d_mean,0.9849207420002164,review_keep_one_if_linear_model
order_status_paid_count_rolling_90d_mean,order_status_returned_count_rolling_90d_mean,0.9840880905515133,review_keep_one_if_linear_model
order_status_created_count_rolling_90d_mean,order_status_returned_count_rolling_90d_mean,0.9839992312572244,review_keep_one_if_linear_model
order_status_shipped_count_rolling_90d_mean,distinct_product_count_rolling_90d_mean,0.983709113901742,review_keep_one_if_linear_model
order_status_cancelled_count_rolling_7d_mean,order_status_delivered_count_rolling_7d_mean,0.9834836237484063,review_keep_one_if_linear_model
units_sold_sum_rolling_90d_mean,review_count_rolling_90d_mean,0.9825856210466152,review_keep_one_if_linear_model
return_count_rolling_90d_mean,low_rating_count_rolling_90d_mean,0.9820356686732665,review_keep_one_if_linear_model
order_count_rolling_90d_mean,order_status_created_count_rolling_90d_mean,0.9819204794528424,review_keep_one_if_linear_model
return_quantity_sum_rolling_90d_mean,low_rating_count_rolling_90d_mean,0.9818994771277507,review_keep_one_if_linear_model
customer_count_rolling_90d_mean,order_status_created_count_rolling_90d_mean,0.9817917197325235,review_keep_one_if_linear_model
order_status_created_count_rolling_90d_mean,item_quantity_sum_rolling_90d_mean,0.9817627084415435,review_keep_one_if_linear_model
order_status_cancelled_count_rolling_7d_mean,item_quantity_sum_rolling_7d_mean,0.9816774113489367,review_keep_one_if_linear_model
units_sold_sum_lag_1d,units_sold_sum_rolling_7d_mean,0.9816753442851868,review_keep_one_if_linear_model
units_sold_sum_lag_7d,units_sold_sum_rolling_7d_mean,0.9816196398130332,review_keep_one_if_linear_model
order_status_created_count_rolling_90d_mean,order_status_delivered_count_rolling_90d_mean,0.9810262637168377,review_keep_one_if_linear_model
order_status_cancelled_count_rolling_90d_mean,order_status_created_count_rolling_90d_mean,0.9793680025751637,review_keep_one_if_linear_model
customer_count_rolling_28d_mean,distinct_product_count_rolling_28d_mean,0.9791739835536232,review_keep_one_if_linear_model
order_count_rolling_28d_mean,distinct_product_count_rolling_28d_mean,0.9789107207685812,review_keep_one_if_linear_model
year,new_customer_count_rolling_7d_mean,0.9788058144145215,review_keep_one_if_linear_model
order_status_delivered_count_rolling_28d_mean,distinct_product_count_rolling_28d_mean,0.9784549324604956,review_keep_one_if_linear_model
return_count_rolling_28d_mean,review_count_rolling_28d_mean,0.9780397211530633,review_keep_one_if_linear_model
order_count_rolling_28d_mean,order_status_shipped_count_rolling_28d_mean,0.9771752122818738,review_keep_one_if_linear_model
customer_count_rolling_28d_mean,order_status_shipped_count_rolling_28d_mean,0.9771247531195063,review_keep_one_if_linear_model
units_sold_sum_lag_14d,units_sold_sum_rolling_28d_mean,0.9769410607204211,review_keep_one_if_linear_model
review_count_rolling_28d_mean,low_rating_count_rolling_28d_mean,0.9767777010901944,review_keep_one_if_linear_model
inventory_product_count_lag_1d,inventory_product_count_rolling_7d_mean,0.9765262719350026,review_keep_one_if_linear_model
inventory_product_count_lag_7d,inventory_product_count_rolling_7d_mean,0.9762104222826189,review_keep_one_if_linear_model
order_status_paid_count_rolling_90d_mean,distinct_product_count_rolling_90d_mean,0.9760553899173313,review_keep_one_if_linear_model
order_status_delivered_count_rolling_28d_mean,order_status_shipped_count_rolling_28d_mean,0.975943895184697,review_keep_one_if_linear_model
return_count_rolling_90d_mean,units_sold_sum_rolling_90d_mean,0.9757034874516538,review_keep_one_if_linear_model
order_status_created_count_rolling_90d_mean,order_status_shipped_count_rolling_90d_mean,0.9752779508026499,review_keep_one_if_linear_model
customer_count_rolling_7d_mean,order_status_returned_count_rolling_7d_mean,0.9749601113439899,review_keep_one_if_linear_model
order_count_rolling_7d_mean,order_status_returned_count_rolling_7d_mean,0.9748807816619594,review_keep_one_if_linear_model
return_quantity_sum_rolling_28d_mean,review_count_rolling_28d_mean,0.974736194979425,review_keep_one_if_linear_model
order_status_shipped_count_rolling_28d_mean,item_quantity_sum_rolling_28d_mean,0.9746183181381738,review_keep_one_if_linear_model
order_status_cancelled_count_rolling_90d_mean,estimated_cogs_sum_rolling_90d_mean,0.9745064101038202,review_keep_one_if_linear_model
COGS_rolling_90d_mean,order_status_cancelled_count_rolling_90d_mean,0.9745064100886263,review_keep_one_if_linear_model
Revenue_lag_1d,COGS_lag_1d,0.9743994285914331,review_keep_one_if_linear_model
COGS_lag_1d,gross_item_revenue_sum_lag_1d,0.9743994285914331,review_keep_one_if_linear_model
Revenue_lag_1d,estimated_cogs_sum_lag_1d,0.9743994285819748,review_keep_one_if_linear_model
gross_item_revenue_sum_lag_1d,estimated_cogs_sum_lag_1d,0.9743994285819746,review_keep_one_if_linear_model
Revenue_lag_7d,COGS_lag_7d,0.9743362361020818,review_keep_one_if_linear_model
COGS_lag_7d,gross_item_revenue_sum_lag_7d,0.9743362361020816,review_keep_one_if_linear_model
gross_item_revenue_sum_lag_7d,estimated_cogs_sum_lag_7d,0.9743362360923985,review_keep_one_if_linear_model
Revenue_lag_7d,estimated_cogs_sum_lag_7d,0.9743362360923985,review_keep_one_if_linear_model
Revenue_lag_14d,COGS_lag_14d,0.9742746247802959,review_keep_one_if_linear_model
COGS_lag_14d,gross_item_revenue_sum_lag_14d,0.9742746247802959,review_keep_one_if_linear_model
gross_item_revenue_sum_lag_14d,estimated_cogs_sum_lag_14d,0.974274624771165,review_keep_one_if_linear_model
Revenue_lag_14d,estimated_cogs_sum_lag_14d,0.974274624771165,review_keep_one_if_linear_model
Revenue_lag_28d,COGS_lag_28d,0.9740392042153183,review_keep_one_if_linear_model
COGS_lag_28d,gross_item_revenue_sum_lag_28d,0.9740392042153183,review_keep_one_if_linear_model
gross_item_revenue_sum_lag_28d,estimated_cogs_sum_lag_28d,0.9740392042059901,review_keep_one_if_linear_model
Revenue_lag_28d,estimated_cogs_sum_lag_28d,0.9740392042059901,review_keep_one_if_linear_model
units_sold_sum_rolling_90d_mean,low_rating_count_rolling_90d_mean,0.9740018879414886,review_keep_one_if_linear_model
order_status_cancelled_count_rolling_28d_mean,distinct_product_count_rolling_28d_mean,0.9736673844903299,review_keep_one_if_linear_model
return_quantity_sum_rolling_90d_mean,units_sold_sum_rolling_90d_mean,0.9731595887047866,review_keep_one_if_linear_model
Revenue_lag_365d,COGS_lag_365d,0.9731412536090696,review_keep_one_if_linear_model
COGS_lag_365d,gross_item_revenue_sum_lag_365d,0.9731412536090693,review_keep_one_if_linear_model
gross_item_revenue_sum_lag_365d,estimated_cogs_sum_lag_365d,0.9731412536001394,review_keep_one_if_linear_model
Revenue_lag_365d,estimated_cogs_sum_lag_365d,0.9731412536001394,review_keep_one_if_linear_model
order_status_created_count_rolling_90d_mean,order_status_paid_count_rolling_90d_mean,0.9729623141993223,review_keep_one_if_linear_model
item_quantity_sum_rolling_28d_mean,distinct_product_count_rolling_28d_mean,0.9729049593670669,review_keep_one_if_linear_model
order_count_rolling_28d_mean,order_status_paid_count_rolling_28d_mean,0.972382828984699,review_keep_one_if_linear_model
customer_count_rolling_28d_mean,order_status_paid_count_rolling_28d_mean,0.9723543259280217,review_keep_one_if_linear_model
Revenue_rolling_28d_mean,COGS_rolling_28d_mean,0.972120831060097,review_keep_one_if_linear_model
