Date,Revenue,Gross_Profit_rolling_7d_mean,Gross_Margin_rolling_7d_mean,Revenue_rolling_28d_mean,Revenue_lag_1d,Revenue_pct_change_7d,page_views_lag_14d,cos_month,Gross_Profit_rolling_28d_mean,year,is_month_start,Revenue_rolling_7d_mean,Gross_Margin_rolling_28d_mean,Gross_Margin_lag_7d,Gross_Margin_lag_1d,Gross_Profit_lag_1d,Revenue_diff_1d,is_month_end,day_of_month,Gross_Profit_lag_7d,Revenue_lag_28d,quarter
2012-07-04,5123547.94,,,,,,,-0.8660254037844388,,2012,0,,,,,,,0,4,,,3
2012-07-05,2751773.45,1140556.7500000005,0.2226107305633994,5123547.94,5123547.94,,,-0.8660254037844388,1140556.7500000005,2012,0,5123547.94,0.2226107305633994,,0.2226107305633994,1140556.7500000005,,0,5,,,3
2012-07-06,3054029.42,870874.9850000003,0.2205427772496072,3937660.695,2751773.45,,,-0.8660254037844388,870874.9850000003,2012,0,3937660.695,0.2205427772496072,,0.2184748239358149,601193.2200000002,-2371774.49,0,6,,,3
2012-07-07,2667930.94,759382.1833333336,0.2055737498623064,3643116.936666667,3054029.42,,,-0.8660254037844388,759382.1833333336,2012,0,3643116.936666667,0.2055737498623064,,0.1756356950877048,536396.5800000001,302255.96999999974,0,7,,,3
2012-07-08,2360851.9,709457.7175000001,0.2066258528348942,3399320.4375,2667930.94,,,-0.8660254037844388,709457.7175000001,2012,0,3399320.4375,0.2066258528348942,,0.2097821617526576,559684.3199999998,-386098.48,0,8,,,3
2012-07-09,3548386.46,678011.996,0.2120828722053697,3191626.73,2360851.9,,,-0.8660254037844388,678011.996,2012,0,3191626.73,0.2120828722053697,,0.2339109496872717,552229.1099999999,-307079.04000000004,0,9,,,3
2012-07-10,5234938.62,691767.4600000001,0.2124582910968694,3251086.685,3548386.46,,,-0.8660254037844388,691767.4600000001,2012,0,3251086.685,0.2124582910968694,,0.2143353855543682,760544.7799999998,1187534.56,0,10,,,3
2012-07-11,5582884.78,763014.9342857144,0.2145948604732153,3534494.104285714,5234938.62,0.0217409266595053,,-0.8660254037844388,763014.9342857144,2012,0,3534494.104285714,0.2145948604732153,0.2226107305633994,0.2274142767312905,1190499.7800000005,1686552.16,0,11,1140556.7500000005,,3
2012-07-12,5734632.02,777874.2142857143,0.214639938307201,3790542.93875,5582884.78,1.0288315449805652,,-0.8660254037844388,823209.53125,2012,0,3600113.652857143,0.2156362873392258,0.2184748239358149,0.2229262754012989,1244571.71,347946.16000000015,0,12,601193.2200000002,,3
2012-07-13,5309511.71,874249.5757142856,0.2152116035612419,4006552.836666667,5734632.02,0.8777265151558362,,-0.8660254037844388,873499.6666666666,2012,0,4026236.305714286,0.2163963088253231,0.1756356950877048,0.2224764807141017,1275820.75,151747.2399999993,0,13,536396.5800000001,,3
2012-07-14,3820831.41,964208.4828571428,0.2214959896375933,4136848.724,5309511.71,0.9901233687855504,,-0.8660254037844388,902760.593,2012,0,4348448.061428571,0.2167193177050073,0.2097821617526576,0.2196263976221648,1166108.9300000002,-425120.3099999996,0,14,559684.3199999998,,3
2012-07-15,3948841.28,990734.5142857144,0.2193956340248171,4108119.877272727,3820831.41,0.6184121545277789,,-0.8660254037844388,888452.0427272728,2012,0,4513148.128571428,0.2147520772284815,0.2339109496872717,0.1950796724632244,745366.54,-1488680.2999999998,0,15,552229.1099999999,,3
2012-07-16,3503801.49,1025324.5314285716,0.2147173002048588,4094846.660833333,3948841.28,0.1128554695251542,,-0.8660254037844388,880610.9750000001,2012,0,4740003.754285715,0.2136196218717383,0.2143353855543682,0.2011626129475631,794359.23,128009.86999999965,0,16,760544.7799999998,,3
2012-07-17,4476729.49,1030329.8342857144,0.2165354583585161,4049381.647692308,3503801.49,-0.3306890979363574,,-0.8660254037844388,874070.2769230771,2012,0,4733634.472857143,0.2146536888531407,0.2274142767312905,0.2270624926299692,795581.9000000004,-445039.7899999996,0,17,1190499.7800000005,,3
2012-07-18,5184141.46,1005068.1285714286,0.2163949106311812,4079906.493571428,4476729.49,-0.1981332829870796,,-0.8660254037844388,884041.5314285716,2012,0,4625318.882857143,0.2154948855521982,0.2229262754012989,0.2264304426399461,1013667.8400000004,972928.0,0,18,1244571.71,,3
2012-07-19,6421487.11,986147.7842857144,0.215194765723119,4153522.158,5184141.46,-0.0959940512451572,,-0.8660254037844388,899247.3826666668,2012,0,4568355.551428571,0.2154302439183759,0.2224764807141017,0.2145252610448635,1112129.2999999998,707411.9699999997,0,19,1275820.75,,3
2012-07-20,5171470.46,1005918.5628571428,0.2148741089536364,4295269.9675,6421487.11,0.2094308216527128,,-0.8660254037844388,931432.93375,2012,0,4666477.707142857,0.2157303463814602,0.2196263976221648,0.2202318833277234,1414216.2000000002,1237345.6500000004,0,20,1166108.9300000002,,3
2012-07-21,3442157.02,976114.5471428572,0.2099484414609564,4346811.172941176,5171470.46,0.3534934952809132,,-0.8660254037844388,932965.1623529412,2012,0,4646757.528571429,0.2139313098398098,0.1950796724632244,0.1851467251734046,957480.8200000004,-1250016.6500000004,0,21,745366.54,,3
2012-07-22,3117550.57,969073.8371428574,0.210968844233676,4296552.608888889,3442157.02,-0.1283121361616235,,-0.8660254037844388,919804.962777778,2012,0,4592661.187142857,0.2132808199527238,0.2011626129475631,0.202222491872262,696081.5699999998,-1729313.44,0,22,794359.23,,3
2012-07-23,4730517.69,939293.1171428572,0.2090790626003359,4234499.87,3117550.57,-0.1102376721690361,,-0.8660254037844388,902230.7115789476,2012,0,4473905.371428572,0.2119467842454322,0.2270624926299692,0.1879341415141824,585894.19,-324606.4500000002,0,23,795581.9000000004,,3
2012-07-24,4096496.12,974997.2785714286,0.2082150041007753,4259300.761,4730517.69,0.0566905372698764,,-0.8660254037844388,909394.7275,2012,0,4649150.542857142,0.2124001491898128,0.2264304426399461,0.221014083133045,1045511.0300000004,1612967.1200000006,0,24,1013667.8400000004,,3
2012-07-25,5246688.08,951336.94,0.2054416946537733,4251548.159047619,4096496.12,-0.2098024038101768,,-0.8660254037844388,906473.3342857144,2012,0,4594831.49,0.2121438219193899,0.2145252610448635,0.207017276510932,848045.4700000002,-634021.5700000003,0,25,1112129.2999999998,,3
2012-07-26,5851965.06,950556.8557142856,0.2049276718837319,4296781.791818182,5246688.08,-0.182948125547199,,-0.8660254037844388,915573.1240909091,2012,0,4603766.721428571,0.2120885164528074,0.2202318833277234,0.2109271016545736,1106668.71,1150191.96,0,26,1414216.2000000002,,3
2012-07-27,5156699.45,930353.587142857,0.2045371811641231,4364398.455652175,5851965.06,0.1315862877422294,,-0.8660254037844388,931104.4369565218,2012,0,4522406.428571428,0.2123237308805315,0.1851467251734046,0.2174984482904618,1272793.3199999994,605276.9799999995,0,27,957480.8200000004,,3
2012-07-28,4326956.84,960327.3628571428,0.2104255332608172,4397410.997083333,5156699.45,0.4981011673895109,,-0.8660254037844388,940945.8041666668,2012,0,4520296.284285714,0.212908791670937,0.202222491872262,0.2263651898502636,1167297.25,-695265.6099999994,0,28,696081.5699999998,,3
2012-07-29,4804199.65,992786.317142857,0.2120197337042557,4394592.8308,4326956.84,0.3879347721374733,,-0.8660254037844388,940239.742,2012,0,4646696.258571428,0.2129277158031527,0.1879341415141824,0.2133818949763317,923294.25,-829742.6100000003,0,29,585894.19,,3
2012-07-30,6586130.95,1049737.6814285717,0.2144485789725384,4410346.939230769,4804199.65,0.0155758766436406,,-0.8660254037844388,941944.1265384617,2012,0,4887646.127142857,0.2126203443642685,0.221014083133045,0.2049360583921611,984553.7400000002,477242.8100000005,0,30,1045511.0300000004,,3
2012-07-31,9151622.14,1099096.3042857144,0.2130472293833379,4490931.532222223,6586130.95,0.607747391202216,,-0.8660254037844388,958576.617777778,2012,0,5152733.735714287,0.2125679107214675,0.207017276510932,0.2112046360086418,1391021.3900000006,1781931.2999999998,1,31,848045.4700000002,,3
2012-08-01,9148357.3,1264908.5171428572,0.214829693537518,4657384.768214286,9151622.14,0.7442664782923403,,-0.5000000000000004,996082.13,2012,1,5874894.595714286,0.2128152898239219,0.2109271016545736,0.2194945255901923,2008730.960000001,2565491.1900000004,0,1,1106668.71,5123547.94,3
2012-08-02,9692427.0,1369647.6971428576,0.2134275133077021,4801127.959642857,9148357.3,0.5632966373179271,,-0.5000000000000004,1021056.637857143,2012,0,6432275.912857143,0.2120474723054385,0.2174984482904618,0.2011118400458627,1839842.970000001,-3264.839999999851,0,2,1272793.3199999994,2751773.45,3
2012-08-03,9297269.95,1495666.6300000004,0.214117861074372,5049008.443571429,9692427.0,0.8795795826340044,,-0.5000000000000004,1076547.0889285714,2012,0,6980913.332857142,0.2121851886883433,0.2263651898502636,0.2223308826571507,2154925.85,544069.6999999993,0,3,1167297.25,3054029.42,3
2012-08-04,6384195.03,1640118.6642857145,0.2152531131134334,5271981.319642858,9297269.95,1.1486856222027857,,-0.5000000000000004,1135192.2642857144,2012,0,7572423.404285714,0.2142807693682001,0.2133818949763317,0.234311954123694,2178461.49,-395157.0500000008,0,4,923294.25,2667930.94,3
2012-08-05,2359224.19,1693457.6171428573,0.2137850968842569,5404705.037142857,6384195.03,0.3288779599324103,,-0.5000000000000004,1161513.0714285714,2012,0,7866314.574285715,0.2140423272117514,0.2049360583921611,0.2031057813720957,1296666.92,-2913074.919999999,0,5,984553.7400000002,2360851.9,3
2012-08-06,3630003.7,1623637.2371428572,0.2145311637898939,5404646.904642858,2359224.19,-0.641789055226726,,-0.5000000000000004,1159498.1417857143,2012,0,7517032.365714286,0.2131940263919067,0.2112046360086418,0.2101585267316201,495811.07999999984,-4024970.84,0,6,1391021.3900000006,3548386.46,3
2012-08-07,2240253.44,1525960.6085714286,0.2121939516830568,5407561.806071429,3630003.7,-0.6033486037263335,,-0.5000000000000004,1157596.0064285714,2012,0,7094728.472857143,0.2124979108814215,0.2194945255901923,0.1948441512607825,707284.9900000002,1270779.5100000002,0,7,2008730.960000001,5234938.62,3
2012-08-08,2617553.36,1304568.6999999995,0.2101064476897206,5300608.763928571,2240253.44,-0.7551195950774683,,-0.5000000000000004,1131470.5714285716,2012,0,6107390.087142857,0.2116931866280483,0.2011118400458627,0.2048819976368387,458987.5999999999,-1389750.2600000002,0,8,1839842.970000001,5582884.78,3
2012-08-09,4478691.52,1130383.5528571426,0.2152435222457081,5194704.070357143,2617553.36,-0.729938295124637,,-0.5000000000000004,1109183.9725,2012,0,5174418.095714286,0.2121983682900653,0.2223308826571507,0.2370713619377753,620546.94,377299.9199999999,0,9,2154925.85,5734632.02,3
2012-08-10,3412496.65,944968.2614285712,0.2108183576900346,5149849.052500001,4478691.52,-0.5182788556118025,,-0.5000000000000004,1094226.760357143,2012,0,4429598.741428571,0.2110868772205415,0.234311954123694,0.1913547307674362,857018.8099999996,1861138.16,0,10,2178461.49,5309511.71,3
2012-08-11,2732604.35,735647.6328571428,0.2072025857050252,5082098.514642857,3412496.65,-0.4654773806307105,,-0.5000000000000004,1078052.0517857145,2012,0,3588916.8414285714,0.2107074183850581,0.2031057813720957,0.209001550228628,713217.0899999999,-1066194.8699999996,0,11,1296666.92,3820831.41,3
2012-08-12,3388181.83,630971.83,0.2076693595833409,5043233.262500001,2732604.35,0.1582639587974045,,-0.5000000000000004,1071572.400357143,2012,0,3067261.0300000003,0.2111107586013824,0.2101585267316201,0.2063731985203054,563936.3000000003,-679892.2999999998,0,12,495811.07999999984,3948841.28,3
2012-08-13,3928170.01,664985.4728571428,0.2085906829784634,5023209.710714286,3388181.83,-0.0666175271391597,,-0.5000000000000004,1069413.3771428573,2012,0,3214254.978571429,0.2116623720853079,0.1948441512607825,0.2166077904974775,733906.5800000001,655577.48,0,13,707284.9900000002,3503801.49,3
2012-08-14,4033912.16,669459.7671428571,0.2076169143301634,5038365.729285714,3928170.01,0.7534489356704213,,-0.5000000000000004,1067378.489642857,2012,0,3256850.1657142853,0.2102682748743334,0.2048819976368387,0.1880277707226831,738605.0499999998,539988.1799999997,0,14,458987.5999999999,4476729.49,3
2012-08-15,3780293.26,714706.3357142856,0.2058192124035647,5022550.824642858,4033912.16,0.5411002586017961,,-0.5000000000000004,1058880.1232142856,2012,0,3513087.125714286,0.2090492620711442,0.2370713619377753,0.1922980841506474,775713.5800000001,105742.15000000036,0,15,620546.94,5184141.46,3
2012-08-16,5249978.18,753681.0114285714,0.2057122818607364,4972413.388928572,3780293.26,-0.1559380137884557,,-0.5000000000000004,1051067.2792857145,2012,0,3679192.825714286,0.2098277473244696,0.1913547307674362,0.2363228481379775,893369.6699999999,-253618.9000000004,0,16,857018.8099999996,6421487.11,3
2012-08-17,4089284.05,778038.6399999999,0.2063357959850013,4930573.784285715,5249978.18,0.5384566546021371,,-0.5000000000000004,1037256.7796428571,2012,0,3789376.634285714,0.2089522989783827,0.209001550228628,0.19571932963729,1027522.21,1469684.92,0,17,713217.0899999999,5171470.46,3
2012-08-18,3450015.71,797632.6457142858,0.2061858718794356,4891924.269642858,4089284.05,0.4964786431669113,,-0.5000000000000004,1033431.5764285716,2012,0,3886060.5485714287,0.2097667759896779,0.2063731985203054,0.2079520814896681,850375.1299999999,-1160694.13,0,18,563936.3000000003,3442157.02,3
2012-08-19,3904300.93,808655.8557142857,0.203250398413432,4892204.937142857,3450015.71,0.0182498706098072,,-0.5000000000000004,1031467.905,2012,0,3988547.885714286,0.2091811471463214,0.2166077904974775,0.1858248842582806,641098.77,-639268.3399999999,0,19,733906.5800000001,3117550.57,3
2012-08-20,3541027.32,832026.2771428571,0.205145653819645,4920303.164285714,3904300.93,-0.0060763866989554,,-0.5000000000000004,1042596.6671428572,2012,0,4062279.185714286,0.2106790198901351,0.1880277707226831,0.2298745783409682,897499.5300000003,454285.2200000002,0,20,738605.0499999998,4730517.69,3
2012-08-21,4147483.23,828509.6285714286,0.2070892801259018,4877821.365357143,3541027.32,-0.1221853179866961,,-0.5000000000000004,1030756.5771428572,2012,0,4006973.087142857,0.2099868438806151,0.1922980841506474,0.2016331548664809,713988.5099999998,-363273.61000000034,0,21,775713.5800000001,4096496.12,3
2012-08-22,4597682.81,829567.4871428572,0.2065920942982747,4879642.333571428,4147483.23,0.0971326679560305,,-0.5000000000000004,1028437.76,2012,0,4023197.5257142857,0.2093368619822695,0.2363228481379775,0.1888177833572578,783118.5899999999,606455.9100000001,0,22,893369.6699999999,5246688.08,3
2012-08-23,5478869.55,849831.0314285712,0.2049974084962817,4856463.573928571,4597682.81,-0.124247253538109,,-0.5000000000000004,1025885.8232142858,2012,0,4139967.461428571,0.2098451814776071,0.19571932963729,0.2251600475240265,1035214.4799999996,450199.5799999996,0,23,1027522.21,5851965.06,3
2012-08-24,4637850.57,886346.6457142857,0.2104941324510523,4843138.734285714,5478869.55,0.3398114396088479,,-0.5000000000000004,1026255.0442857144,2012,0,4172666.228571429,0.2104415368001151,0.2079520814896681,0.2341963973206844,1283131.5099999998,881186.7400000002,0,24,850375.1299999999,5156699.45,3
2012-08-25,3589566.28,908527.327142857,0.2117628611959982,4824608.417142858,4637850.57,0.3442983916151502,,-0.5000000000000004,1020481.5675,2012,0,4251032.874285714,0.2101011079734731,0.1858248842582806,0.2168331827042889,1005639.9000000004,-841018.9799999995,0,25,641098.77,4326956.84,3
2012-08-26,4280204.53,931973.7214285714,0.2172626418977799,4798273.04,3589566.28,-0.0806122928644233,,-0.5000000000000004,1016264.7560714288,2012,0,4270968.67,0.2104918741947024,0.2298745783409682,0.2243233491707527,805223.5299999998,-1048284.2900000004,0,26,897499.5300000003,4804199.65,3
2012-08-27,3038895.84,918511.2242857144,0.2112332851135192,4779558.928571428,4280204.53,0.2087465425146735,,-0.5000000000000004,1009790.0528571428,2012,0,4324669.184285714,0.2098751964253804,0.2016331548664809,0.1876690808511434,803262.0500000003,690638.2500000005,0,27,713988.5099999998,6586130.95,3
2012-08-28,9508676.62,912746.46,0.2140958381908884,4652871.960357143,3038895.84,-0.2672915907124717,,-0.5000000000000004,984169.1160714284,2012,0,4252936.115714285,0.2102489960825026,0.1888177833572578,0.2216710264080652,673635.1599999997,-1241308.6900000004,0,28,783118.5899999999,9151622.14,3
2012-08-29,9260558.32,1096418.8085714283,0.2182036321094227,4665623.906071428,9508676.62,1.0681454143201323,,-0.5000000000000004,986315.3328571428,2012,0,5018820.885714286,0.2101803466252457,0.2251600475240265,0.2175723407869979,2068825.03,6469780.779999999,0,29,1035214.4799999996,9148357.3,3
2012-08-30,10086534.1,1223425.8514285716,0.215722387522399,4669631.085357143,9260558.32,0.6902315770595415,,-0.5000000000000004,989330.3617857144,2012,0,5684945.958571428,0.2104189000312813,0.2341963973206844,0.2077913354148608,1924263.7800000005,-248118.29999999888,0,30,1283131.5099999998,9692427.0,3
2012-08-31,9104678.52,1345210.2614285715,0.2125129094849965,4683706.338928571,10086534.1,1.1748294706269502,,-0.5000000000000004,988640.952142857,2012,0,6343183.751428572,0.2100402989027712,0.2168331827042889,0.2117300510588667,2135622.38,825975.7799999993,1,31,1005639.9000000004,9297269.95,3
2012-09-01,8560208.92,1462578.6185714283,0.210206747867599,4676828.073571428,9104678.52,1.5364285849041353,,-1.8369701987210292e-16,976096.5560714283,2012,1,6981302.03,0.2088395166620145,0.2243233491707527,0.2006900513825061,1827218.4,-981855.58,0,1,805223.5299999998,6384195.03,3
2012-09-02,2587099.44,1607814.3642857138,0.2085649157004641,4754542.855357142,8560208.92,0.9999532405522684,,-1.8369701987210292e-16,994853.9428571428,2012,0,7691393.835714285,0.2091868288987542,0.1876690808511434,0.2128305240008091,1821873.75,-544469.5999999996,0,2,803262.0500000003,2359224.19,3
2012-09-03,3865505.01,1584634.3799999997,0.2171505697797949,4762681.257142857,2587099.44,-0.1486712357999081,,-1.8369701987210292e-16,1000039.3385714284,2012,0,7449521.68,0.2105300479228556,0.2216710264080652,0.2477686594064586,641002.1599999999,-5973109.48,0,3,673635.1599999997,3630003.7,3
2012-09-04,3645749.44,1602982.7757142854,0.2151254589225197,4771092.018214285,3865505.01,-0.5934760256890511,,-1.8369701987210292e-16,1003424.6578571429,2012,0,7567608.704285714,0.2109818728923684,0.2175723407869979,0.2074952504071388,802073.9299999997,1278405.5699999998,0,4,2068825.03,2240253.44,3
2012-09-05,2398185.51,1417262.15,0.214168039095646,4821288.303928571,3645749.44,-0.606314294017642,,-1.8369701987210292e-16,1014488.6953571428,2012,0,6730047.678571428,0.211195744476727,0.2077913354148608,0.2108704019988822,768780.6499999999,-219755.56999999983,0,5,1924263.7800000005,2617553.36,3
2012-09-06,2858227.37,1204054.3285714283,0.2102059281331156,4813453.737857142,2398185.51,-0.762238893338,,-1.8369701987210292e-16,1007748.0557142856,2012,0,5749708.705714285,0.2091595015031332,0.2117300510588667,0.1800565586771474,431809.0299999998,-1247563.9300000002,0,6,2135622.38,4478691.52,3
